--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VL-01A/trees.zip	ssm_data_prad_TCGA-2A-A8VL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VO-01A/trees.zip	ssm_data_prad_TCGA-2A-A8VO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VT-01A/trees.zip	ssm_data_prad_TCGA-2A-A8VT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VV-01A/trees.zip	ssm_data_prad_TCGA-2A-A8VV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VX-01A/trees.zip	ssm_data_prad_TCGA-2A-A8VX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8W1-01A/trees.zip	ssm_data_prad_TCGA-2A-A8W1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8W3-01A/trees.zip	ssm_data_prad_TCGA-2A-A8W3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-AAYF-01A/trees.zip	ssm_data_prad_TCGA-2A-AAYF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-AAYO-01A/trees.zip	ssm_data_prad_TCGA-2A-AAYO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-AAYU-01A/trees.zip	ssm_data_prad_TCGA-2A-AAYU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAEW-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAEW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAEX-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAEX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAF1-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAF1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAF4-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAF4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAF6-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAF6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAF8-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAF8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFE-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
