--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0003-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0003-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0003-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0033-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0033-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0033-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0047-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0047-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0047-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0055-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-0055-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0055-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2466-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2466-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2466-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2470-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2470-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2470-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2483-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2483-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2483-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2485-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2485-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2485-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2486-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-02-2486-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2486-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1331-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1331-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1331-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1336-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1336-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1336-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1341-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1341-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1341-01A	4	-1	inf	1000	2500	5000
