--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VT-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VT-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VT-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8VX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8VX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8W1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8W1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8W1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8W3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-A8W3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-A8W3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-AAYF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-AAYF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-AAYF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-AAYO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-AAYO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-AAYO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-AAYU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2A-AAYU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2A-AAYU-01A	4	-1	inf	1000	2500	5000
