--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0003-01A/trees.zip	ssm_data_gbm_TCGA-02-0003-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0033-01A/trees.zip	ssm_data_gbm_TCGA-02-0033-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0047-01A/trees.zip	ssm_data_gbm_TCGA-02-0047-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-0055-01A/trees.zip	ssm_data_gbm_TCGA-02-0055-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2466-01A/trees.zip	ssm_data_gbm_TCGA-02-2466-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2470-01A/trees.zip	ssm_data_gbm_TCGA-02-2470-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2483-01A/trees.zip	ssm_data_gbm_TCGA-02-2483-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2485-01A/trees.zip	ssm_data_gbm_TCGA-02-2485-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-02-2486-01A/trees.zip	ssm_data_gbm_TCGA-02-2486-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1331-01A/trees.zip	ssm_data_ov_TCGA-04-1331-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1336-01A/trees.zip	ssm_data_ov_TCGA-04-1336-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1341-01A/trees.zip	ssm_data_ov_TCGA-04-1341-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1342-01A/trees.zip	ssm_data_ov_TCGA-04-1342-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1343-01A/trees.zip	ssm_data_ov_TCGA-04-1343-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1346-01A/trees.zip	ssm_data_ov_TCGA-04-1346-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1348-01A/trees.zip	ssm_data_ov_TCGA-04-1348-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1349-01A/trees.zip	ssm_data_ov_TCGA-04-1349-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1353-01A/trees.zip	ssm_data_ov_TCGA-04-1353-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1356-01A/trees.zip	ssm_data_ov_TCGA-04-1356-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1357-01A/trees.zip	ssm_data_ov_TCGA-04-1357-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1360-01A/trees.zip	ssm_data_ov_TCGA-04-1360-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1361-01A/trees.zip	ssm_data_ov_TCGA-04-1361-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1362-01A/trees.zip	ssm_data_ov_TCGA-04-1362-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1367-01A/trees.zip	ssm_data_ov_TCGA-04-1367-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1369-01A/trees.zip	ssm_data_ov_TCGA-04-1369-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
